# UHD Image Manifest File
# Target    hash    url     SHA256

# X410-Series
x3xx_x300_fpga_default          uhd-c20e60a       x3xx/uhd-c20e60a/x3xx_x300_fpga_default-gc20e60a.zip                  cf3181490835f2fd082b12e5a3a010c30bd83660e0b29982c50334daf0850bd9
x3xx_x310_fpga_default          uhd-c20e60a       x3xx/uhd-c20e60a/x3xx_x310_fpga_default-gc20e60a.zip                  101e84df691876bc866652dd452e5818418b3d89efa4145a53edfd26af07d420
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_sg1_fpga_default      uhd-c20e60a       e3xx/uhd-c20e60a/e3xx_e310_sg1_fpga_default-gc20e60a.zip             752631bdb295c43123cac2e7a4880f36b22f3f47c2c455446832b1e3f8a2909f
e3xx_e310_sg3_fpga_default      uhd-c20e60a       e3xx/uhd-c20e60a/e3xx_e310_sg3_fpga_default-gc20e60a.zip             33ae8be7bcbe10c544d34b45be5298ce91ca382d66806e49b8508f3e75723a27
e3xx_e320_fpga_default          uhd-c20e60a       e3xx/uhd-c20e60a/e3xx_e320_fpga_default-gc20e60a.zip                 be029d0f20f79415c986d006e3381432a25117706befb3673f5a43e3000e45e4

# E310 Filesystems
e3xx_e310_sdk_default         meta-ettus-v4.11.0.0-rc1   e3xx/meta-ettus-v4.11.0.0-rc1/e3xx_e310_sdk_default-v4.11.0.0-rc1.zip       0
e3xx_e310_sg1_mender_default  meta-ettus-v4.11.0.0-rc1   e3xx/meta-ettus-v4.11.0.0-rc1/e3xx_e310_sg1_mender_default-v4.11.0.0-rc1.zip    0
e3xx_e310_sg1_sdimg_default   meta-ettus-v4.11.0.0-rc1   e3xx/meta-ettus-v4.11.0.0-rc1/e3xx_e310_sg1_sdimg_default-v4.11.0.0-rc1.zip     0
e3xx_e310_sg3_mender_default  meta-ettus-v4.11.0.0-rc1   e3xx/meta-ettus-v4.11.0.0-rc1/e3xx_e310_sg3_mender_default-v4.11.0.0-rc1.zip    0
e3xx_e310_sg3_sdimg_default   meta-ettus-v4.11.0.0-rc1   e3xx/meta-ettus-v4.11.0.0-rc1/e3xx_e310_sg3_sdimg_default-v4.11.0.0-rc1.zip     0

# E320 Filesystems, etc
e3xx_e320_sdk_default         meta-ettus-v4.11.0.0-rc1   e3xx/meta-ettus-v4.11.0.0-rc1/e3xx_e320_sdk_default-v4.11.0.0-rc1.zip       0
e3xx_e320_mender_default      meta-ettus-v4.11.0.0-rc1   e3xx/meta-ettus-v4.11.0.0-rc1/e3xx_e320_mender_default-v4.11.0.0-rc1.zip    0
e3xx_e320_sdimg_default       meta-ettus-v4.11.0.0-rc1   e3xx/meta-ettus-v4.11.0.0-rc1/e3xx_e320_sdimg_default-v4.11.0.0-rc1.zip     0

# N300-Series
n3xx_n300_fpga_default          uhd-c20e60a         n3xx/uhd-c20e60a/n3xx_n300_fpga_default-gc20e60a.zip                831615dfd66ef6ced5e656ff2f4f6121a27d36ab7f5edac558b63c48e5158214
n3xx_n310_fpga_default          uhd-c20e60a         n3xx/uhd-c20e60a/n3xx_n310_fpga_default-gc20e60a.zip                7d7a3f5e01ba8a5412c369a866f794f7ca955a3568dd53e5afa0c86d84445a9f
n3xx_n320_fpga_default          uhd-c20e60a         n3xx/uhd-c20e60a/n3xx_n320_fpga_default-gc20e60a.zip                fd0d1332029485ce7d71a69210d48a222e0db5b61b8132f183fbb274497c957b
n3xx_n310_cpld_default          fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_cpld_default-g6bea23d.zip               ef128dcd265ee8615b673021d4ee84c39357012ffe8b28c8ad7f893f9dcb94cb
n3xx_n320_cpld_default          uhd-739b37b         n3xx/uhd-739b37b/n3xx_n320_cpld_default-g739b37b.zip                552631c2993abc328a9f5a374777793e66031385aa14b9446c250c4616eff9f1
# N3XX Mykonos firmware
#n3xx_n310_fw_default           fpga-6bea23d        n3xx/fpga-6bea23d/n3xx_n310_fw_default-g6bea23d.zip                     0
# N300-Series Filesystems, etc
n3xx_common_sdk_default         meta-ettus-v4.11.0.0-rc1   n3xx/meta-ettus-v4.11.0.0-rc1/n3xx_common_sdk_default-v4.11.0.0-rc1.zip       0
n3xx_common_mender_default      meta-ettus-v4.11.0.0-rc1   n3xx/meta-ettus-v4.11.0.0-rc1/n3xx_common_mender_default-v4.11.0.0-rc1.zip    0
n3xx_common_sdimg_default       meta-ettus-v4.11.0.0-rc1   n3xx/meta-ettus-v4.11.0.0-rc1/n3xx_common_sdimg_default-v4.11.0.0-rc1.zip     0

# B200-Series
b2xx_b200_fpga_default          uhd-c37b318       b2xx/uhd-c37b318/b2xx_b200_fpga_default-gc37b318.zip               35542b8a2b6a6dfd3aa155c35364af85c2599cfb692b0cf94013c5342c945448
b2xx_b210_fpga_default          uhd-c37b318       b2xx/uhd-c37b318/b2xx_b210_fpga_default-gc37b318.zip               ab1cdbe93090fdcf590a79cbe938749f8a5fbd7b45422b7833b8c841aa2106b4
b2xx_b200mini_fpga_default      uhd-c37b318       b2xx/uhd-c37b318/b2xx_b200mini_fpga_default-gc37b318.zip           c1865c6e574cf453a688c6bfb8fe5e3646cd53458ae403cf11d3eeb7dc6a9918
b2xx_b205mini_fpga_default      uhd-c37b318       b2xx/uhd-c37b318/b2xx_b205mini_fpga_default-gc37b318.zip           dce96120e3512d6e21bb061811c4021cbc90ac4d787248ad821337b7389ff3c4
b2xx_b206mini_fpga_default      uhd-c37b318       b2xx/uhd-c37b318/b2xx_b205mini_fpga_default-gc37b318.zip           dce96120e3512d6e21bb061811c4021cbc90ac4d787248ad821337b7389ff3c4
b2xx_common_fw_default          uhd-7f7d016       b2xx/uhd-7f7d016/b2xx_common_fw_default-g7f7d016.zip               22ac0e54cc90d53d8494d481439447a0c89b9bbaced6fabe24df260eda3ce3a3

# B3xx-Series
b3xx_b310_fpga_default          uhd-c20e60a         b3xx/uhd-c20e60a/b3xx_b310_fpga_default-gc20e60a.zip                a2cd1a98fd46c89f2d95c76ac75b7ec2e903ef8eaddc09c662175b728685b9a2
b3xx_b310_fw_default            uhd-c20e60a         b3xx/uhd-c20e60a/b3xx_b310_fw_default-gc20e60a.zip                  f35d4e565f6b87df7509248bfe99ffdd0e0cc4be601588dc8be8905ce4770f8d

# USRP2 Devices
usrp2_usrp2_fw_default          fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fw_default-g6bea23d.zip                  d523a18318cb6a7637be40484bf03a6f54766410fee2c1a1f72e8971ea9a9cb6
usrp2_usrp2_fpga_default        fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_usrp2_fpga_default-g6bea23d.zip                505c70aedc8cdfbbfe654bcdbe1ce604c376e733a44cdd1351571f61a7f1cb49
usrp2_n200_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fpga_default-g6bea23d.zip                 833a0098d66c0c502b9c3975d651a79e125133c507f9f4b2c472f9eb96fdaef8
usrp2_n200_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n200_fw_default-g6bea23d.zip                   3eee2a6195caafe814912167fccf2dfc369f706446f8ecee36e97d2c0830116f
usrp2_n210_fpga_default         fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fpga_default-g6bea23d.zip                 5ce68ac539ee6eeb7d04fb3127c1fabcaff442a8edfaaa2f3746590f9df909bd
usrp2_n210_fw_default           fpga-6bea23d        usrp2/fpga-6bea23d/usrp2_n210_fw_default-g6bea23d.zip                   3646fcd3fc974d18c621cb10dfe97c4dad6d282036dc63b7379995dfad95fb98

# USRP1 Devices
usrp1_usrp1_fpga_default        fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_usrp1_fpga_default-g6bea23d.zip                03bf72868c900dd0853bf48e2ede91058d579829b0e70c021e51b0e282d1d5be
usrp1_b100_fpga_default         fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fpga_default-g6bea23d.zip                 7f2306f21e17aa3fae3f966d08c6297d6cf42041974f846ca89f0d633ece8769
usrp1_b100_fw_default           fpga-6bea23d        usrp1/fpga-6bea23d/usrp1_b100_fw_default-g6bea23d.zip                   867f17fac085535dbcb01c226ce87acf49806de6ed0ae9b214d7c8da86e2a71d

# Octoclock
octoclock_octoclock_fw_default  uhd-14000041        octoclock/uhd-14000041/octoclock_octoclock_fw_default-g14000041.zip     8da7f1af8cecb7f6259a237a18c39058ba69a11567fa373cffc9704031a1d053

# Legacy USB Windows drivers
usb_common_windrv_default       uhd-ccf87eb        usb/uhd-ccf87eb/usb_common_windrv_default-gccf87eb.zip   0d7e0b89619bb96bb620724fd417564560c50c2c3fcc886ece1f04e175f89c85
